boy,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
elsiecake,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
k,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
elisabelleb,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
iamchanelle,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
ranm,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
vallen,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
alaric66,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
chris6sigma,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
lyndsayjobe,"{'lostncheeseland': 4.668534080298786e-05, 'kathyylchan': 0.018708372237784, '21400618@N06': 0.0, 'minusmanhattan': 0.0, 'mmorelli': 0.0, 'francescabondy': 0.0, 'clumsybird': 0.00046685340802987853, '31134010@N02': 7.002801120448179e-05, 'minusbaby': 0.07007469654528478, '50769820@N06': 0.0, 'sha8088': 0.005117380285447512, '27655120@N06': 0.0006535947712418299, 'kirby': 0.0, 'kriebel': 0.0, 'sharynmorrow': 0.03180772308923569, 'iraform': 0.0, 'ulteriorepicure': 0.003692365835222978, 'decor8': 0.0025210084033613443, 'chee': 0.0, 'ari': 0.0, '_shazza_': 0.0, '31418704@N02': 0.0, 'sargent_works': 0.004947312258236627, 'koluthcka': 0.0, 'ira': 0.0, 'missyjane20': 4.668534080298786e-05, 'nothingkin': 0.0, 'bl': 0.0, 'audreykb': 0.0, 'zagatbuzz': 0.02512605042016807, 'shawnana': 0.0, 'boy': 0.0, 'elsiecake': 0.02600373482726424, 'k': 0.0, 'elisabelleb': 0.00046685340802987853, 'iamchanelle': 0.00042016806722689073, 'ranm': 0.0, 'vallen': 0.0, 'alaric66': 0.049197679071628656, 'chris6sigma': 0.0006522609043617444, 'lyndsayjobe': 0.0, 'gothamistllc': 0.0, '40389150@N06': 0.0011274509803921569, 'lauraheathercarol': 0.0, 'wfiupublicradio': 0.023529411764705882, '11587277@N03': 0.0, 'sarahmcneil': 0.0021295184740562894, 'vesleserena': 0.0, 'bango707': 0.00023342670401493927, 'anjali1999': 0.0, 'gloriousevents': 0.0, 'wvallen': 0.029524142990529533, 'jennabraunstein': 0.0, 'nypl': 0.00033613445378151256, 'ste': 0.0, 'roboppy': 0.019574274154106085, '15': 0.0, 'jmoranmoya': 0.0007402961184473787, 'gumisforlovers': 0.02413632119514473, '42943062@N04': 0.0, 'seriouseats': 0.0004935307456315859, 'smithology83': 0.000641923436041083, 'pony_tail': 0.0018954248366013073, 'erio': 0.0, 'lomokev': 0.034260370814992655, 'heather': 0.001213818860877684, 'shaw': 0.0, 'herroyalmajesty': 0.00014005602240896358, 'bossacafez': 0.0017300253434707215, '67092284@N08': 0.0, 'j0annie': 0.8455090925258992, 'noraleah': 0.0, 'serena': 0.0, 'smitten': 0.007183317771553065, 'lucysunnyvale': 0.0, 'vanillasplash': 0.0, 'siharath': 0.0, 'food2': 0.007642612600595792, 'fashionfades': 0.00028011204481792715, '28757974@N00': 0.05666955671157352, 'las': 0.0, '35366972@N03': 0.0, 'figandplum': 9.337068160597572e-05, 'posterboynyc': 0.0003361344537815126, 'aemays': 0.0, 'elsie': 0.0}","
"
